"","FID","Reference","ReferenceNumb","studyYear","State","location","m1i","m2i","n2i","n1i","rust.m2i","number_applications","category_rstage","category_ai","category_class","category_pressure","category_year","yi","vi"
"163",256,"Mueller ref 39",39,2006,"FL","NFREC",3328.875,2629.475,4,4,87.5,2,"1+","TEBU","triazole","high",2006,0.235850202583325,5.87181016661272e-08
"164",257,"Mueller ref 39",39,2006,"FL","NFREC",3416.3,2629.475,4,4,87.5,2,"1+","TEBU","triazole","high",2006,0.261773887593116,5.7578214420717e-08
"165",258,"Mueller ref 39",39,2006,"FL","NFREC",2730.35,2629.475,4,4,87.5,2,"1+",NA,NA,"high",2006,0.037645599616367,6.96931834179897e-08
"166",259,"Mueller ref 39",39,2006,"FL","NFREC",3006.075,2629.475,4,4,87.5,2,"1+",NA,NA,"high",2006,0.133851034628203,6.38234117754721e-08
"167",260,"Mueller ref 39",39,2006,"FL","NFREC",3066.6,2629.475,4,4,87.5,2,"1+",NA,NA,"high",2006,0.15378524952902,6.27421248306e-08
"168",261,"Mueller ref 39",39,2006,"FL","NFREC",2750.525,2629.475,4,4,87.5,2,"1+",NA,NA,"high",2006,0.0450075960574361,6.92030259638568e-08
"169",262,"Mueller ref 39",39,2006,"FL","NFREC",3335.6,2629.475,4,4,87.5,2,"1+","MIXED",NA,"high",2006,0.237868366739562,5.86272243829803e-08
"170",263,"Mueller ref 39",39,2006,"FL","NFREC",3214.55,2629.475,4,4,87.5,2,"1+","MIXED",NA,"high",2006,0.20090317250609,6.03513454046408e-08
"171",264,"Mueller ref 39",39,2006,"FL","NFREC",3443.2,2629.475,4,4,87.5,2,"1+","MIXED",NA,"high",2006,0.269617065054142,5.72448277378878e-08
"172",265,"Mueller ref 39",39,2006,"FL","NFREC",3705.475,2629.475,4,4,87.5,2,"1+","MIXED",NA,"high",2006,0.343027249167549,5.43653734842191e-08
"173",266,"Mueller ref 39",39,2006,"FL","NFREC",3369.225,2629.475,4,4,87.5,2,"1+","PYR","strobilurin","high",2006,0.247898541099499,5.81809707248241e-08
"174",267,"Mueller ref 40",40,2006,"FL","NFREC",4707.5,4230.025,4,4,37.5,2,"2+",NA,"triazole","low",2006,0.106949078342964,2.52531625394187e-08
"175",268,"Mueller ref 40",40,2006,"FL","NFREC",4788.2,4230.025,4,4,37.5,2,"2+","MIXED","triaz + strob","low",2006,0.123946654711535,2.48760983341262e-08
"176",269,"Mueller ref 40",40,2006,"FL","NFREC",4579.725,4230.025,4,4,37.5,2,"2+","MIXED",NA,"low",2006,0.0794310494490718,2.58914442598923e-08
"177",270,"Mueller ref 40",40,2006,"FL","NFREC",4519.2,4230.025,4,4,37.5,2,"2+","MIXED",NA,"low",2006,0.0661270838227091,2.62128569113102e-08
"178",271,"Lawrence ref 41",41,2006,"AL ","GCREC",4660.425,3557.525,4,4,67.5,2,"2+",NA,NA,"medium",2006,0.270041567331604,3.12638628513188e-08
"179",272,"Lawrence ref 41",41,2006,"AL ","GCREC",4196.4,3557.525,4,4,67.5,2,"2+",NA,NA,"medium",2006,0.165161936511128,3.3950163694717e-08
"180",273,"Lawrence ref 41",41,2006,"AL ","GCREC",4196.4,3557.525,4,4,67.5,2,"2+",NA,NA,"medium",2006,0.165161936511128,3.3950163694717e-08
"181",274,"Lawrence ref 41",41,2006,"AL ","GCREC",4142.6,3557.525,4,4,67.5,2,"2+",NA,NA,"medium",2006,0.15225853167522,3.43213026148458e-08
"182",275,"Lawrence ref 41",41,2006,"AL ","GCREC",4768.025,3557.525,4,4,67.5,2,"2+",NA,NA,"medium",2006,0.292867094673828,3.07502161681717e-08
"183",276,"Lawrence ref 41",41,2006,"AL ","GCREC",5030.3,3557.525,4,4,67.5,2,"2+","MIXED",NA,"medium",2006,0.346414546116178,2.96333942617726e-08
"184",277,"Lawrence ref 41",41,2006,"AL ","GCREC",5077.375,3557.525,4,4,67.5,2,"2+","MIXED",NA,"medium",2006,0.355729317390725,2.94510402370924e-08
"185",278,"Lawrence ref 41",41,2006,"AL ","GCREC",4660.425,3557.525,4,4,67.5,2,"2+","MIXED",NA,"medium",2006,0.270041567331604,3.12638628513188e-08
"186",280,"Lawrence ref 41",41,2006,"AL ","GCREC",5023.575,3557.525,4,4,67.5,2,"2+","PYR","strobilurin","medium",2006,0.345076753274518,2.96598641571423e-08
"187",281,"Sikora ref 42",42,2005,"AL","EVSREC",4324.175,3940.85,4,4,100,NA,"2+",NA,NA,"high",NA,0.0928249346606068,2.94676294198613e-08
"188",282,"Sikora ref 42",42,2005,"AL","EVSREC",3954.3,3940.85,4,4,100,NA,"2+",NA,NA,"high",NA,0.00340715832161436,3.20858098704404e-08
"189",283,"Sikora ref 42",42,2005,"AL","EVSREC",3934.125,3940.85,4,4,100,NA,"2+",NA,NA,"high",NA,-0.00170794234515615,3.22502123312427e-08
"190",284,"Sikora ref 42",42,2005,"AL","EVSREC",4277.1,3940.85,4,4,100,NA,"2+","MIXED",NA,"high",NA,0.0818787737631097,2.97635586325232e-08
"191",285,"Sikora ref 42",42,2005,"AL","EVSREC",4290.55,3940.85,4,4,100,NA,"2+","MIXED",NA,"high",NA,0.0850184937677773,2.96780127194214e-08
"192",286,"Sikora ref 42",42,2005,"AL","EVSREC",4727.675,3940.85,4,4,100,NA,"2+","MIXED",NA,"high",NA,0.182037102233652,2.72827918977761e-08
"193",287,"Sikora ref 42",42,2005,"AL","EVSREC",4357.8,3940.85,4,4,100,NA,"2+",NA,"strobilurin","high",NA,0.100570906775262,2.92620972911245e-08
"194",316,"Mueller ref 45",45,2006,"FL","NFREC",4875.625,4055.175,4,4,60,1,NA,"FLUT","triazole","medium",2006,0.18425445812749,2.57194012267471e-08
"195",317,"Mueller ref 45",45,2006,"FL","NFREC",4599.9,4055.175,4,4,60,1,NA,"FLUT","triazole","medium",2006,0.126040720895365,2.70179613569719e-08
"196",318,"Mueller ref 45",45,2006,"FL","NFREC",4707.5,4055.175,4,4,60,1,NA,"FLUT","triazole","medium",2006,0.149163138316219,2.64840081237342e-08
"197",319,"Mueller ref 45",45,2006,"FL","NFREC",4552.825,4055.175,4,4,60,1,NA,"FLUT","triazole","medium",2006,0.11575407618509,2.7263557790443e-08
"198",320,"Mueller ref 45",45,2006,"FL","NFREC",4613.35,4055.175,4,4,60,2,"2+","FLUT","triazole","medium",2006,0.1289604309987,2.69491681494271e-08
"199",321,"Mueller ref 45",45,2006,"FL","NFREC",4485.575,4055.175,4,4,60,2,"2+","FLUT","triazole","medium",2006,0.100872849188438,2.76279135968211e-08
"200",322,"Mueller ref 45",45,2006,"FL","NFREC",4499.025,4055.175,4,4,60,2,"2+","FLUT","triazole","medium",2006,0.103866863401043,2.75537333999218e-08
"201",323,"Mueller ref 45",45,2006,"FL","NFREC",4761.3,4055.175,4,4,60,2,"2+","FLUT","triazole","medium",2006,0.160526896966534,2.6230503737709e-08
"202",324,"Mueller ref 45",45,2006,"FL","NFREC",4445.225,4055.175,4,4,60,2,"2+","FLUT","triazole","medium",2006,0.0918366431245008,2.78545085171787e-08
"203",325,"Mueller ref 45",45,2006,"FL","NFREC",4176.225,4055.175,4,4,60,2,"2+","TEBU","triazole","medium",2006,0.0294138852062934,2.95368622980267e-08
"204",326,"Mueller ref 45",45,2006,"FL","NFREC",4223.3,3591.15,4,4,67,1,NA,"FLUT","triazole","medium",2006,0.162144327508004,3.34017065052334e-08
"205",327,"Mueller ref 45",45,2006,"FL","NFREC",4041.725,3591.15,4,4,67,1,NA,"FLUT","triazole","medium",2006,0.118199095575013,3.46893713735438e-08
"206",328,"Mueller ref 45",45,2006,"FL","NFREC",4485.575,3591.15,4,4,67,1,NA,"FLUT","triazole","medium",2006,0.222394206955429,3.18105281902954e-08
"207",329,"Mueller ref 45",45,2006,"FL","NFREC",4149.325,3591.15,4,4,67,1,NA,"FLUT","triazole","medium",2006,0.144473184945193,3.39059355429622e-08
"208",330,"Mueller ref 45",45,2006,"FL","NFREC",4377.975,3591.15,4,4,67,2,"2+","FLUT","triazole","medium",2006,0.198113803248374,3.24287967742332e-08
"209",331,"Mueller ref 45",45,2006,"FL","NFREC",4519.2,3591.15,4,4,67,2,"2+","MIXED",NA,"medium",2006,0.229862501562955,3.16263170891002e-08
"210",332,"Mueller ref 45",45,2006,"FL","NFREC",4411.6,3591.15,4,4,67,2,"2+","MIXED","triaz + strob","medium",2006,0.205764949983894,3.22307209976322e-08
"211",333,"Kemerait ref 46",46,2006,"GA","ARC",5218.6,3503.725,4,4,100,NA,"1+","TEBU","triazole","high",2006,0.398402478429852,2.95445662728428e-08
"212",334,"Kemerait ref 46",46,2006,"GA","ARC",4929.425,3503.725,4,4,100,NA,"1+",NA,NA,"high",2006,0.341395660133285,3.06531837857225e-08
"213",335,"Kemerait ref 46",46,2006,"GA","ARC",4875.625,3503.725,4,4,100,NA,"1+",NA,NA,"high",2006,0.330421613101308,3.08814906556155e-08
"214",336,"Kemerait ref 46",46,2006,"GA","ARC",4102.25,3503.725,4,4,100,NA,"1+",NA,NA,"high",2006,0.15770891541399,3.52205826138328e-08
"215",337,"Kemerait ref 46",46,2006,"GA","ARC",4794.925,3503.725,4,4,100,NA,"1+","MIXED",NA,"high",2006,0.313731378660929,3.12384678653146e-08
"216",338,"Harmon ref 47",47,2006,"FL","ifas",1076,874.25,4,4,100,2,NA,NA,NA,"high",2006,0.207639364778245,5.43022333207867e-07
"217",339,"Harmon ref 47",47,2006,"FL","ifas",1210.5,874.25,4,4,100,NA,NA,NA,NA,"high",2006,0.325422400434628,4.97703432312988e-07
"218",340,"Harmon ref 47",47,2006,"FL","ifas",1479.5,874.25,4,4,100,2,"2+","PYR","strobilurin","high",2006,0.526093095896779,4.41302661145808e-07
"219",341,"Harmon ref 47",47,2006,"FL","ifas",739.75,874.25,4,4,100,NA,NA,NA,NA,"high",2006,-0.167054084663166,7.83937345986427e-07
"220",342,"Harmon ref 47",47,2006,"FL","ifas",941.5,874.25,4,4,100,NA,NA,NA,NA,"high",2006,0.0741079721537218,6.09123731271825e-07
"221",343,"Harmon ref 47",47,2006,"FL","ifas",941.5,874.25,4,4,100,NA,NA,NA,NA,"high",2006,0.0741079721537218,6.09123731271825e-07
"222",389,"Lawrence et al ref 53",53,2007,"AL","GCREC",4209.85,3456.65,4,4,67.5,2,"3",NA,NA,"medium",2007,0.197127105644934,3.50293460846931e-08
"223",390,"Lawrence et al ref 53",53,2007,"AL","GCREC",4021.55,3456.65,4,4,67.5,2,"3",NA,NA,"medium",2007,0.151367488495467,3.63812438373079e-08
"224",391,"Lawrence et al ref 53",53,2007,"AL","GCREC",4512.475,3456.65,4,4,67.5,2,"3","MIXED",NA,"medium",2007,0.266545871516517,3.32007650361217e-08
"225",392,"Lawrence et al ref 53",53,2007,"AL","GCREC",3994.65,3456.65,4,4,67.5,2,"3",NA,NA,"medium",2007,0.14465605390748,3.6590133245801e-08
"226",393,"Lawrence et al ref 53",53,2007,"AL","GCREC",4566.275,3456.65,4,4,67.5,2,"3",NA,"triazole","medium",2007,0.278397862103531,3.29131612506948e-08
"227",394,"Lawrence et al ref 53",53,2007,"AL","GCREC",4633.525,3456.65,4,4,67.5,2,"3","MIXED","triaz + strob","medium",2007,0.293018005558494,3.25676489317912e-08
"228",404,"Lawrence et al ref 55",55,2006,"AL","GCREC",4781.475,3954.3,4,4,67.5,2,"1+",NA,"triazole","medium",2006,0.189945481904614,2.69231800349178e-08
"229",405,"Lawrence et al ref 55",55,2006,"AL","GCREC",4905.8875,3954.3,4,4,67.5,2,"1+",NA,"triazole","medium",2006,0.215632420064214,2.63755961880607e-08
"230",406,"Lawrence et al ref 55",55,2006,"AL","GCREC",4854.7775,3954.3,4,4,67.5,2,"1+","MIXED","triaz + strob","medium",2006,0.205159677246488,2.65954588421393e-08
"231",407,"Lawrence et al ref 55",55,2006,"AL","GCREC",4956.325,3954.3,4,4,67.5,2,"1+","MIXED","triaz + strob","medium",2006,0.22586094429071,2.61652603898975e-08
"232",408,"Lawrence et al ref 55",55,2006,"AL","GCREC",4868.9,3954.3,4,4,67.5,2,"1+","MIXED",NA,"medium",2006,0.20806444448709,2.65340145185345e-08
"233",409,"Lawrence et al ref 55",55,2006,"AL","GCREC",4915.975,3954.3,4,4,67.5,2,"1+","PYR","strobilurin","medium",2006,0.217686511851152,2.63330105748429e-08
"234",410,"Lawrence et al ref 55",55,2006,"AL","GCREC",4660.425,3954.3,4,4,67.5,2,"1+",NA,"strobilurin","medium",2006,0.164303051291276,2.749860589237e-08
"235",411,"Lawrence et al ref 55",55,2006,"AL","GCREC",4794.925,3954.3,4,4,67.5,2,"1+","TEBU","triazole","medium",2006,0.192754472515669,2.68619200119743e-08
"236",412,"Lawrence et al ref 55",55,2006,"AL","GCREC",4909.25,3954.3,4,4,67.5,2,"1+",NA,"triazole","medium",2006,0.21631758624381,2.63613718121071e-08
"237",454,"Lawrence et al ref 62",62,2007,"AL","GCREC",4297.275,3900.5,4,4,27,2,"3","TEBU","triazole","low",2007,0.0968763508370696,2.99703164327875e-08
"238",455,"Lawrence et al ref 62",62,2007,"AL","GCREC",4754.575,3900.5,4,4,27,2,"3","MIXED",NA,"low",2007,0.198002562356108,2.74913601951049e-08
"239",456,"Lawrence et al ref 62",62,2007,"AL","GCREC",4552.825,3900.5,4,4,27,2,"3",NA,NA,"low",2007,0.15464316937181,2.84931961434709e-08
"240",457,"Lawrence et al ref 62",62,2007,"AL","GCREC",4694.05,3900.5,4,4,27,2,"3",NA,NA,"low",2007,0.185190999221908,2.77783884114215e-08
"241",458,"Lawrence et al ref 62",62,2007,"AL","GCREC",4929.425,3900.5,4,4,27,2,"3","MIXED","triaz + strob","low",2007,0.234117598346187,2.67207327098821e-08
"242",459,"Lawrence et al ref 62",62,2007,"AL","GCREC",4606.625,3900.5,4,4,27,1,"3","MIXED",NA,"low",2007,0.16639073472176,2.82131277852508e-08
"243",460,"Lawrence et al ref 62",62,2007,"AL","GCREC",4626.8,3900.5,4,4,27,2,"3",NA,NA,"low",2007,0.170760734392879,2.81106123632426e-08
"244",467,"Douglas et al ref 65",65,2008,"FL","NFREC",2669.825,1486.225,4,4,87.5,1,"3","FLUT","triazole","high",NA,0.585773579169438,1.48253432602038e-07
"245",468,"Douglas et al ref 65",65,2008,"FL","NFREC",2461.35,1486.225,4,4,87.5,2,"3",NA,NA,"high",NA,0.504470631883613,1.54446395509097e-07
"246",469,"Douglas et al ref 65",65,2008,"FL","NFREC",2373.925,1486.225,4,4,87.5,1,"3",NA,"triazole","high",NA,0.468305355415544,1.57541790621054e-07
"247",470,"Douglas et al ref 65",65,2008,"FL","NFREC",2313.4,1486.225,4,4,87.5,1,"3",NA,"triazole","high",NA,0.442478955855646,1.59893395881091e-07
"248",471,"Douglas et al ref 65",65,2008,"FL","NFREC",2225.975,1486.225,4,4,87.5,1,"3","MIXED",NA,"high",NA,0.40395567385931,1.63634757474886e-07
"249",472,"Douglas et al ref 65",65,2008,"FL","NFREC",2192.35,1486.225,4,4,87.5,1,"3",NA,NA,"high",NA,0.388734679848955,1.65194308604269e-07
"250",473,"Douglas et al ref 65",65,2008,"FL","NFREC",2192.35,1486.225,4,4,87.5,1,"3","TEBU","triazole","high",NA,0.388734679848955,1.65194308604269e-07
"251",474,"Douglas et al ref 65",65,2008,"FL","NFREC",2185.625,1486.225,4,4,87.5,1,"3","TEBU","triazole","high",NA,0.385662480811985,1.65514887182003e-07
"252",475,"Douglas et al ref 65",65,2008,"FL","NFREC",2051.125,1486.225,4,4,87.5,1,"5","FLUT","triazole","high",NA,0.322149075089659,1.7260347258009e-07
"253",476,"Douglas et al ref 65",65,2008,"FL","NFREC",2024.225,1486.225,4,4,87.5,1,"5",NA,"triazole","high",NA,0.308947563231123,1.74193319745657e-07
"254",477,"Douglas et al ref 65",65,2008,"FL","NFREC",1923.35,1486.225,4,4,87.5,1,"3","MIXED",NA,"high",NA,0.2578291093021,1.80761116945325e-07
"255",478,"Douglas et al ref 65",65,2008,"FL","NFREC",1909.9,1486.225,4,4,87.5,1,"5",NA,"triazole","high",NA,0.250811536643453,1.81716310836479e-07
"256",479,"Douglas et al ref 65",65,2008,"FL","NFREC",1835.925,1486.225,4,4,87.5,1,"3","MIXED","triaz + strob","high",NA,0.211309093667207,1.87350628611096e-07
"257",480,"Douglas et al ref 65",65,2008,"FL","NFREC",1809.025,1486.225,4,4,87.5,1,"3",NA,NA,"high",NA,0.196548678084086,1.8957283737029e-07
"258",481,"Douglas et al ref 65",65,2008,"FL","NFREC",1775.4,1486.225,4,4,87.5,1,"3","PYR","strobilurin","high",NA,0.177786401628563,1.92493895710687e-07
"259",482,"Douglas et al ref 65",65,2008,"FL","NFREC",1728.325,1486.225,4,4,87.5,1,"3",NA,NA,"high",NA,0.150913383377467,1.96873320720955e-07
"260",483,"Douglas et al ref 65",65,2008,"FL","NFREC",1587.1,1486.225,4,4,87.5,2,"3",NA,NA,"high",NA,0.0656691035078572,2.12430519208853e-07
"261",484,"Douglas et al ref 65",65,2008,"FL","NFREC",1580.375,1486.225,4,4,87.5,1,"3",NA,NA,"high",NA,0.0614228126264061,2.13276999026787e-07
"262",485,"Douglas et al ref 66",66,2008,"FL","NFREC",2199.075,1123.075,4,4,75,1,NA,"FLUT","triazole","high",NA,0.671966358480498,2.49904953088305e-07
"263",486,"Douglas et al ref 66",66,2008,"FL","NFREC",2414.275,1123.075,4,4,75,1,NA,"FLUT","triazole","high",NA,0.765328576071524,2.4109963350805e-07
"264",487,"Douglas et al ref 66",66,2008,"FL","NFREC",2474.8,1123.075,4,4,75,1,NA,"FLUT","triazole","high",NA,0.790089125752176,2.39027356458967e-07
"265",488,"Douglas et al ref 66",66,2008,"FL","NFREC",2185.625,1123.075,4,4,75,2,NA,"FLUT","triazole","high",NA,0.665831369912982,2.50543173655283e-07
"266",489,"Douglas et al ref 66",66,2008,"FL","NFREC",2414.275,1123.075,4,4,75,2,NA,"FLUT","triazole","high",NA,0.765328576071524,2.4109963350805e-07
"267",490,"Douglas et al ref 66",66,2008,"FL","NFREC",2481.525,1123.075,4,4,75,2,NA,"FLUT","triazole","high",NA,0.792802831623772,2.38806416357299e-07
"268",491,"Douglas et al ref 66",66,2008,"FL","NFREC",2158.725,1123.075,4,4,75,2,NA,"FLUT","triazole","high",NA,0.653447310713261,2.51855588559939e-07
"269",492,"Douglas et al ref 66",66,2008,"FL","NFREC",2152,1123.075,4,4,75,2,NA,"FLUT","triazole","high",NA,0.650327183377017,2.5219140614902e-07
"270",493,"Douglas et al ref 66",66,2008,"FL","NFREC",2205.8,1123.075,4,4,75,2,NA,"FLUT","triazole","high",NA,0.675019795967388,2.49590211930144e-07
"271",494,"Douglas et al ref 66",66,2008,"FL","NFREC",2192.35,1123.075,4,4,75,1,NA,"FLUT","triazole","high",NA,0.668903568949953,2.50222595077549e-07
"272",495,"Douglas et al ref 66",66,2008,"FL","NFREC",2239.425,1123.075,4,4,75,1,NA,"MIXED","triaz + strob","high",NA,0.690148677563689,2.48058804532376e-07
"273",496,"Douglas et al ref 66",66,2008,"FL","NFREC",2232.7,1123.075,4,4,75,1,NA,"MIXED",NA,"high",NA,0.687141156499734,2.48359559245719e-07
"274",497,"Douglas et al ref 66",66,2008,"FL","NFREC",2407.55,1123.075,4,4,75,2,NA,"TEBU","triazole","high",NA,0.762539173983945,2.41339582890503e-07
"275",509,"Lawrence et al ref 68",68,2013,"AL","GCREC",4667.15,4216.575,4,4,9.5,1,"3",NA,"strobilurin","low",2013,0.101525419873884,2.55383483766585e-08
"276",510,"Lawrence et al ref 68",68,2013,"AL","GCREC",4747.85,4216.575,4,4,9.5,1,"3","MIXED","triaz + strob","low",2013,0.118668696860321,2.51515039270541e-08
"277",511,"Lawrence et al ref 68",68,2013,"AL","GCREC",4626.8,4216.575,4,4,9.5,2,"3","MIXED","triaz + strob","low",2013,0.0928422973004231,2.57394052420633e-08
"278",512,"Lawrence et al ref 68",68,2013,"AL","GCREC",4882.35,4216.575,4,4,9.5,1,"3","MIXED","triaz + strob","low",2013,0.146603474191875,2.45488807906415e-08
"279",513,"Lawrence et al ref 68",68,2013,"AL","GCREC",4512.475,4216.575,4,4,9.5,1,"3","MIXED","triaz + strob","low",2013,0.0678225963387611,2.63386467560936e-08
"280",578,"Sikora et al ref 74",74,2006,"AL","GCREC",5783.5,3517.175,4,4,100,2,"2+",NA,"triaz + strob","high",2006,0.497350925182631,2.76834299615953e-08
"281",579,"Sikora et al ref 74",74,2006,"AL","GCREC",4384.7,3517.175,5,5,100,2,"2+",NA,"triazole","high",2006,0.22046309786173,2.65702686068579e-08
"282",580,"Sikora et al ref 74",74,2006,"AL","GCREC",5144.625,3517.175,6,6,100,2,"2+",NA,"triaz + strob","high",2006,0.380294369761613,1.97700012695899e-08
"283",581,"Sikora et al ref 74",74,2006,"AL","GCREC",5729.7,3517.175,7,7,100,2,"2+",NA,NA,"high",2006,0.488005062764393,1.58996842777825e-08
"284",582,"Sikora et al ref 74",74,2006,"AL","GCREC",5682.625,3517.175,8,8,100,2,"2+",NA,NA,"high",2006,0.479755163292251,1.39755687970383e-08
"285",583,"Sikora et al ref 74",74,2006,"AL","GCREC",6032.325,3517.175,9,9,100,2,"2+",NA,NA,"high",2006,0.539474397993873,1.20353577126199e-08
"286",584,"Sikora et al ref 74",74,2006,"AL","GCREC",5548.125,3517.175,10,10,100,2,"2+",NA,NA,"high",2006,0.455801922269758,1.13324189879156e-08
"287",585,"Sikora et al ref 74",74,2006,"AL","GCREC",5097.55,3517.175,11,11,100,2,"2+",NA,NA,"high",2006,0.371101921577449,1.08473693278898e-08
"288",586,"Sikora et al ref 74",74,2006,"AL","GCREC",5400.175,3517.175,12,12,100,2,"2+",NA,"triazole","high",2006,0.428773249881839,9.59405632305849e-09
"289",587,"Sikora et al ref 74",74,2006,"AL","GCREC",5198.425,3517.175,13,13,100,2,"2+",NA,"triazole","high",2006,0.390697584522499,9.06476977677498e-09
"290",588,"Sikora et al ref 74",74,2006,"AL","GCREC",5655.725,3517.175,14,14,100,2,"2+",NA,"triazole","high",2006,0.475010195908025,8.00713042756393e-09
"291",589,"Sikora et al ref 74",74,2006,"AL","GCREC",6193.725,3517.175,15,15,100,2,"2+",NA,NA,"high",2006,0.565878572190384,7.12697682782367e-09
"292",999,"Lawrence ref 41",41,2006,"AL ","GCREC",5285.85,3557.525,4,4,67.5,2,"2+","TEBU","triazole","medium",2006,0.395968360570907,2.87011792338972e-08
